"Name","Disabled","FileName","ExportName","ParticleFileName","ParticleExportName","ParticleStyle","ParticleVariations","ThemeMusic","LoadingJingle","LoadingScreen","CustomButtonName"
"string","boolean","string","string","string","string","string","int","string","string","string","string"
"Default",,"sc/backgrounds/basic.sc","bgr",,,,,"MenuMusic",,,
"Winter","true","sc/backgrounds/basic.sc","bgr","sc/ui.sc","particle_snow_","Snow",2,"Snow_brawl",,,
"LNY","true","sc/backgrounds/lny.sc","bgr_cny",,,,,"Cnymenu_music",,,
"CR","true","sc/backgrounds/basic.sc","bgr_royale",,,,,"Brawl_royale_menu_music",,,
"Easter","true","sc/backgrounds/basic.sc","bgr",,,,,"MenuMusic",,,
"GoldenWeek","true","sc/backgrounds/gw.sc","bgr_gw",,,,,"Golden_Week_Menu",,,
"Retropolis","true","sc/backgrounds/retro.sc","bgr_retro",,,,,"Retropolis_menu",,,
"Mecha","true","sc/backgrounds/mecha.sc","bgr_mecha",,,,,"MechMenuMusic",,,
"Halloween","true","sc/backgrounds/brawloween.sc","bgr_brawloween",,,,,"Halloween_menu",,,
"Brawlidays","true","sc/backgrounds/brawlidays.sc","bgr_brawlidays",,,,,"Xmas_Pirate_Menu",,,
"LNY20","true","sc/backgrounds/lny_20.sc","bgr_lny20",,,,,"Brawlcade_Menu",,,
"PSG","true","sc/backgrounds/psg.sc","bgr_psg","sc/ui.sc",,,,"Footbrawl_menu_muzak",,,
"SC10","true","sc/backgrounds/s_anniversary.sc","bgr_s_anniversary",,,,,"10th_Anniversary_Menu",,,
"Bazaar","true","sc/backgrounds/t_bazaar.sc","bgr_t_bazaar",,,,,"Brawzaar_menu_muzak",,,
"Monsters","true","sc/backgrounds/scity.sc","bgr_scity",,,,,"Monsterbrawl_menu_muzak",,,
"Giftshop","true","sc/backgrounds/giftshop.sc","bgr_giftshop",,,,,"Starpark_Menu_Music",,,
"MoonFestival20","true","sc/backgrounds/moon_festival.sc","bgr_mf24",,,,,"Lunar_Menu_Music",,,
"WF20","true","sc/backgrounds/world_finals.sc","bgr_world_finals",,,,,"Elprimo_fire_menu",,,
"Brawloween_20","true","sc/backgrounds/brawloween.sc","bgr_brawloween",,,,,"Elprimo_fire_menu",,,
"Winter_20","true","sc/backgrounds/snowtel.sc","bgr_snowtel",,,,,"Snowtel_Menu",,,
"Winter_20_snow","true","sc/backgrounds/snowtel.sc","bgr_snowtel","sc/ui.sc","particle_snow_","Snow",2,"Xmas_menu",,,
"StarrForce","true","sc/backgrounds/ox.sc","bgr_ox",,,,,"Space_Brawl_Menu",,,
"LNY21","true","sc/backgrounds/lny.sc","bgr_lny21",,,,,"Space_Brawl_LNY_Menu",,,
